sample_id,dataset,level,issue_type,severity,message,image_path,transcription,suggested_action
hkr_words_003827,hkr_words,phrase,mixed_script,warning,mixed_script,data/processed/hkr_words/images/0_9_0.jpg,Кем? Кем? Волкoм?,manual_review
hkr_words_003828,hkr_words,phrase,mixed_script,warning,mixed_script,data/processed/hkr_words/images/0_9_1.jpg,Кем? Кем? Волкoм?,manual_review
hkr_words_003829,hkr_words,phrase,mixed_script,warning,mixed_script,data/processed/hkr_words/images/0_9_10.jpg,Кем? Кем? Волкoм?,manual_review
hkr_words_003830,hkr_words,phrase,mixed_script,warning,mixed_script,data/processed/hkr_words/images/0_9_11.jpg,Кем? Кем? Волкoм?,manual_review
hkr_words_003831,hkr_words,phrase,mixed_script,warning,mixed_script,data/processed/hkr_words/images/0_9_13.jpg,Кем? Кем? Волкoм?,manual_review
hkr_words_003832,hkr_words,phrase,mixed_script,warning,mixed_script,data/processed/hkr_words/images/0_9_14.jpg,Кем? Кем? Волкoм?,manual_review
hkr_words_003833,hkr_words,phrase,mixed_script,warning,mixed_script,data/processed/hkr_words/images/0_9_15.jpg,Кем? Кем? Волкoм,manual_review
hkr_words_003834,hkr_words,phrase,mixed_script,warning,mixed_script,data/processed/hkr_words/images/0_9_16.jpg,кем? Кем? Волкoв?,manual_review
hkr_words_003835,hkr_words,phrase,mixed_script,warning,mixed_script,data/processed/hkr_words/images/0_9_18.jpg,Кем? Кем? Волкoм?,manual_review
hkr_words_003836,hkr_words,phrase,mixed_script,warning,mixed_script,data/processed/hkr_words/images/0_9_19.jpg,Кем? Кем? Волкoм?,manual_review
hkr_words_003837,hkr_words,phrase,mixed_script,warning,mixed_script,data/processed/hkr_words/images/0_9_2.jpg,Кем? Кем? Волкoм?,manual_review
hkr_words_003838,hkr_words,phrase,mixed_script,warning,mixed_script,data/processed/hkr_words/images/0_9_20.jpg,Кем? Кем? Волкoм?,manual_review
hkr_words_003839,hkr_words,phrase,mixed_script,warning,mixed_script,data/processed/hkr_words/images/0_9_21.jpg,Кем? Кем? Волкoм?,manual_review
